Nome do Produto,Volume,Categoria,Venda em (un/pct),Estoque Atual,Fornecedor,Preço de Custo,Preço de Venda Atual (un.),Margem de Lucro (un.),Preço de Venda Atual (pct),Margem de Lucro (pct),Giro (Vende Rápido/Devagar)
Brahma ZERO ,350ml,Cerveja,"unidade, pacote (12un.)",8pc + 9un,Ambev,,"R$ 5,00",,"R$ 55,00",,Rapido
Amstel,269ml,Cerveja,"unidade, pacote (12un.)",27pc ,Ambev,,"R$ 3,50",,"R$ 36,00",,Devagar
Brahma Chopp,269ml,Cerveja,"unidade, pacote (15un.)",11pc,Ambev,,"R$ 4,00",,"R$ 45,00",,
Brahma Chopp,350ml,Cerveja,unidade,24un,Ambev,,"R$ 5,00",,-,,
Brahma Duplo Malte,350ml,Cerveja,"unidade, pacote (12un.)",9pc + 8un,Ambev,,"R$ 6,00",,"R$ 47,00",,
Brahma Duplo Malte,269ml,Cerveja,"unidade, pacote (15un.)",31pc + 10un,Ambev,,"R$ 4,00",,"R$ 45,00",,
Brahma Malzbier,Indisponivel,Indisponível,unidade,5un,Ambev,,"R$ 6,00",,-,,
Budweiser - Long Neck,330ml,Cerveja,"unidade, pacote (6un.)",61un,Ambev,,"R$ 7,00",,"R$ 42,00",,
Budweiser - Lata,269ml,Cerveja,"unidade, pacote (8un.)",31pc + 6un,Ambev,,"R$ 4,00",,"R$ 32,00",,
Budweiser ZERO - Long Neck - 330ml,Indisponivel,Indisponível,"unidade, pacote (6un.)",,Ambev,,"R$ 7,00",,"R$ 40,00",,
Budweiser ZERO - Lata,330ml,Cerveja,unidade,8un,Ambev,,"R$ 8,00",,"R$ 48,00",,
Burguesa,269ml,Cerveja,"unidade, pacote (12un.)",10pc + 7un,,,"R$ 3,00",,"R$ 30,00",,
Colorado - Appia - 350ml,Indisponivel,Indisponível,unidade,,Ambev,,"R$ 8,00",,"R$ 8,00",,
Corona ZERO - Long Neck,330ml,Cerveja,"unidade, pacote (6un.)",66un,Ambev,,"R$ 9,00",,"R$ 50,00",,
Corona - Long Neck,330ml,Cerveja,"unidade, pacote (6un.)",29un,Ambev,,"R$ 9,00",,"R$ 50,00",,
Coronita - Long Neck,210ml,Cerveja,"unidade, pacote (6un.)",86un,Ambev,,"R$ 7,00",,"R$ 40,00",,
Corona - Lata - 269ml,Indisponivel,Indisponível,unidade,,Ambev,,"R$ 6,00",,-,,
Eisenbahn - Lata,269ml,Cerveja,"unidade, pacote (12un.)",37pc + 9un,Coca Cola,,"R$ 4,00",,"R$ 42,00",,
Eisenbahn - Lata,350ml,Cerveja,"unidade, pacote (12un.)",42pc +11un,Coca Cola,,"R$ 6,00",,"R$ 50,00",,
Heineken - Long Neck,330ml,Cerveja,"unidade, pacote (6un.)",274un,Heineken,"R$ 5,99","R$ 8,00","33,56%","R$ 46,00",,
Heineken - Lata,269ml,Cerveja,"unidade, pacote (8un.)",43pc + 6un,Heineken,"R$ 3,74","R$ 5,00","33,69%","R$ 36,00",,
Heineken - Lata,350ml,Cerveja,"unidade, pacote (12un.)",25pc + 11un,Heineken,"R$ 4,94","R$ 6,00","21,46%","R$ 65,00",,
Heineken ZERO - Lata,269ml,Cerveja,"unidade, pacote (8un.)",15pc + 2un,Heineken,"R$ 3,74","R$ 6,00","60,43%","R$ 38,00",,
Heineken ZERO - Long,330ml,Cerveja,"unidade, pacote (6un.)",65un,Heineken,"R$ 5,99","R$ 8,00","33,56%","R$ 48,00",,
Heineken ZERO - Lata,350ml,Cerveja,"unidade, pacote (12un.)",9pc + 6un,Heineken,"R$ 4,94","R$ 7,00","41,70%","R$ 68,00",,
Império,269ml,Cerveja,"pacote (15un.), unidade",19pc + 3un,,,"R$ 3,50",,"R$ 45,00",,
Império,269ml,Cerveja,"pacote (12un.), unidade",9pc + 9un,,,"R$ 3,50",,"R$ 35,00",,
Itaipava,269ml,Cerveja,"unidade, pacote (12un.)",47pc + 11un,Itaipava,,"R$ 3,50",,"R$ 32,00",,
Itaipava ,350ml,Cerveja,"unidade, pacote (12un.)",19pc + 9un,Itaipava,,"R$ 4,00",,"R$ 36,00",,
Itaipava ZERO,350ml,Cerveja,unidade,13un,Itaipava,,"R$ 5,00",,-,,
Original,269ml,Cerveja,"pacote (8un.), unidade",34pc + 8un,Ambev,,"R$ 4,00",,"R$ 32,00",,
Original ,269ml,Cerveja,"pacote (15un.), unidade",73pc,Ambev,,"R$ 4,00",,"R$ 52,00",,
Petra,269ml,Cerveja,"unidade, pacote (12un.)",25pc,Itaipava,"R$ 2,16","R$ 3,50","62,04%","R$ 35,00",,
Petra Premium - Lata,350ml,Cerveja,unidade,41un,Itaipava,,"R$ 6,00",,-,,
Petra Premium - Long Neck,330ml,Indisponível,unidade,,Itaipava,,"R$ 6,00",,-,,
Skol - Lata,269ml,Cerveja,"pacote (15un.), unidade",75pc + 13un,Ambev,,"R$ 3,50",,"R$ 42,00",,
Skol - Lata,350ml,Cerveja,"pacote (12un.), unidade",41pc + 5un,Ambev,,"R$ 4,00",,"R$ 42,00",,
Skol - Lata,550ml,Cerveja,unidade,31un,Ambev,,"R$ 8,00",,-,,
Spaten,269ml,Cerveja,"pacote (8un.), unidade",39pc + 3un,Ambev,,"R$ 4,00",,"R$ 32,00",,
Spaten,350ml,Cerveja,"pacote (12un.), unidade",21pc + 6un,Ambev,,"R$ 6,00",,"R$ 55,00",,
Spaten Long Neck,330ml,Cerveja,"unidade, pacote (6un.)",59un,Ambev,,"R$ 8,00",,"R$ 46,00",,
Stella Artois - Pure Gold - Long Neck,330ml,Cerveja,"unidade, pacote (6un.)",20un,Ambev,,"R$ 8,00",,"R$ 46,00",,
51,965ml,Bebidas Quentes,unidade,48un,,,"R$ 15,00",,-,,
Fernet Amargo Totus,900ml,Bebidas Quentes,unidade,25un,,,"R$ 22,00",,-,,
Aperol,750ml,Bebidas Quentes,unidade,4un,,,"R$ 55,00",,-,,
Cabaré Fire,1L,Bebidas Quentes,unidade,6un,Itaipava,,"R$ 40,00",,-,,
Cabaré Ouro,700ml,Bebidas Quentes,unidade,2un,Itaipava,,"R$ 40,00",,,,
Cabaré Prata,700ml,Bebidas Quentes,unidade,2un,Itaipava,,"R$ 40,00",,,,
Caracu,350ml,Cerveja,unidade,4un,Ambev,,"R$ 7,00",,,,
Canelinha,900ml,Bebidas Quentes,unidade,27un,,,"R$ 16,00",,-,,
Contini,900ml,Bebidas Quentes,unidade,27un,,,"R$ 26,00",,-,,
Cynar,900ml,Bebidas Quentes,unidade,9un,,,"R$ 23,00",,-,,
DomecQ,1L,Bebidas Quentes,unidade,9un,,,"R$ 38,00",,-,,
Dreher,900ml,Bebidas Quentes,unidade,62un,,,"R$ 21,00",,-,,
Pitu Lata Pura,350ml,Bebidas Quentes,unidade,237un,,,"R$ 7,00",,"R$ 56,00",,
Pitu Lata Limão ,350ml,Bebidas Quentes,unidade,14un,,,"R$ 7,00",,,,
Pitu Lata Mel e Limão,350ml,Bebidas Quentes,unidade,,,,"R$ 7,00",,,,
Pitu Lata Pura 710ml,710ml,Bebidas Quentes,unidade,55un,,,"R$ 12,00",,,,
Pitu Lata Pura,473ml,Bebidas Quentes,unidade,47un,,,"R$ 9,00",,,,
Fernet Fenetti Amargo Dubar,900ml,Bebidas Quentes,unidade,7un,,,"R$ 28,00",,-,,
Fogo Paulista*,Indisponivel,Indisponível,unidade,,,,"R$ 28,00",,-,,
Groselha*,900ml,Bebidas Quentes,unidade,21un,,,"R$ 14,00",,-,,
Jurubeba,600ml,Bebidas Quentes,unidade,21un,,"R$ 10,00","R$ 15,00","50,00%",-,,
Kariri*,965ml,Bebidas Quentes,unidade,44un,,,"R$ 19,00",,-,,
Mel Itajaí,"1,25kg",Bebidas Quentes,unidade,23un,,,"R$ 13,00",,-,,
Montilla,1L,Bebidas Quentes,unidade,26un,,,"R$ 32,00",,-,,
PARATUDO,900ml,Bebidas Quentes,unidade,47un,,,"R$ 16,00",,-,,
Pitú,965ml,Bebidas Quentes,unidade,15un,,,"R$ 15,00",,-,,
Pitú 600ml,600ml,Bebidas Quentes,unidade,9un,,,"R$ 13,00",,-,,
Pitú Amarelinha,965ml,Bebidas Quentes,unidade,2un,,,"R$ 17,00",,-,,
Salinas,1L,Bebidas Quentes,unidade,27un,,,"R$ 48,00",,-,,
São Francisco*,965ml,Bebidas Quentes,unidade,18un,,,"R$ 32,00",,-,,
São João da Barra,900ml,Bebidas Quentes,unidade,45un,,,"R$ 22,00",,-,,
Saquê,Indisponivel,Indisponível,unidade,,,,"R$ 25,00",,-,,
Sakê Seco Bonsai,950ml,Bebidas Quentes,unidade,4un,,,"R$ 20,00",,,,
Seleta,1L,Bebidas Quentes,unidade,23un,,,"R$ 45,00",,-,,
Selvagem,900ml,Bebidas Quentes,unidade,93un,,,"R$ 16,00",,-,,
Selvagem Açaí ,900ml,Bebidas Quentes,unidade,8un,,,"R$ 16,00",,,,
Steinhager*,965ml,Bebidas Quentes,unidade,7un,,,"R$ 33,00",,-,,
Velho Barreiro*,900ml,Bebidas Quentes,unidade,23un,,,"R$ 15,00",,-,,
Ypióca,965ml,Bebidas Quentes,unidade,15un,,,"R$ 23,00",,-,,
Ypióca Palha,Indisponivel,Indisponível,unidade,,,,"R$ 40,00",,-,,
Chandon Passion,750ml,Espumante,unidade,3un,,,"R$ 130,00",,-,,
Chandon Réserve Brut,750ml,Espumante,unidade,3un,,,"R$ 95,00",,-,,
Cristal de Prata Rosé*,600ml,Espumante,unidade,10un,,,"R$ 16,00",,-,,
Cristal de Prata*,600ml,Espumante,unidade,4un,,,"R$ 16,00",,-,,
Beefeater,750ml,Gin,unidade,11un,,,"R$ 95,00",,-,,
Beefeater BlackBerry ,700ml,Gin,unidade,6un,,,"R$ 130,00",,,,
Beefeater Strawberry,750ml,Gin,unidade,12un,,,"R$ 130,00",,,,
Bombay Sapphire,750ml,Gin,unidade,3un,,,"R$ 100,00",,-,,
Gin Eternity Watermelon,900ml,Gin,unidade,25un,,,"R$ 25,00",,-,,
Gin Eternity Tropical,900ml,Gin,unidade,23un,,,"R$ 25,00",,,,
Gin Eternity Pêssego e Framboesa ,900ml,Gin,unidade,26un,,,"R$ 25,00",,,,
Gin Eternity Maçã Verde,900ml,Gin,unidade,14un,,,"R$ 25,00",,,,
Gin Eternity London Dry Gin,900ml,Gin,unidade,15un,,,"R$ 25,00",,,,
Gin Eternity Strawberry,900ml,Gin,unidade,65un,,,"R$ 25,00",,,,
Gin Eternity Royale Dark Berry,900ml,Gin,unidade,23un,,,"R$ 25,00",,,,
Gin Eternity Coco e Açaí ,900ml,Gin,unidade,18un,,,"R$ 25,00",,,,
Gin Intencion Melancia,900ml,Gin,unidade,49un,,,"R$ 25,00",,-,,
Gin Intencion Morango,900ml,Gin,unidade,34un,,,"R$ 25,00",,,,
Gin Intencion London Dry Gyn,900ml,Gin,unidade,2un,,,"R$ 25,00",,,,
ROCK'S Seco,1L,Gin,unidade,4un,,,"R$ 33,00",,-,,
ROCK'S Watermelon ,1L,Gin,unidade,3un,,,"R$ 33,00",,,,
ROCK'S Strawberry ,1L,Gin,unidade,4un,,,"R$ 33,00",,,,
Tanqueray,750ml,Gin,unidade,6un,,,"R$ 110,00",,-,,
Tanqueray Royale,750ml,Gin,unidade,1un,,,"R$ 115,00",,,,
Amarula,750ml,Licor,unidade,2un,,,"R$ 115,00",,-,,
Ballena Chocolate e Caramelo,750ml,Licor,unidade,5un,,,"R$ 140,00",,-,,
Ballena ,Indisponivel,Indisponível,unidade,,,,"R$ 140,00",,,,
Licor 43*,750ml,Licor,unidade,8un,,,"R$ 145,00",,-,,
Licor 43 Chocolate,750ml,Licor,unidade,1un,,,"R$ 165,00",,,,
Licor de Cacau Fino Dubar,900ml,Licor,unidade,1un,,,"R$ 19,00",,-,,
Licor de Cacau Totus,900ml,Licor,unidade,19un,,"R$ 20,00","R$ 23,00","15,00%",-,,
Licor de Cacau Dubar,965ml,Licor,unidade,1un,,,"R$ 30,00",,-,,
Malibu,750ml,Licor,unidade,43un,,,"R$ 55,00",,-,,
Pippermint*,900ml,Licor,unidade,6un,,,"R$ 23,00",,-,,
Stock Curaçau Blue*,750ml,Licor,unidade,1un,,,"R$ 55,00",,-,,
Coca Cola,"1,5L",Indisponível,unidade,,Coca Cola,,"R$ 15,00",,-,,
Coca Cola,2L,Refrigerante,unidade,59un,Coca Cola,,"R$ 13,00",,"R$ 65,00",,
Coca Cola SEM AÇÚCAR ,2L,Refrigerante,unidade,16un,Coca Cola,,"R$ 14,00",,,,
Coca Cola SEM AÇÚCAR ,"2,5L",Refrigerante,unidade,52un,Coca Cola,,"R$ 10,00",,-,,
Coca Cola,600ml,Indisponível,unidade,,Coca Cola,,"R$ 7,00",,-,,
Coca Cola,350ml,Refrigerante,"unidade, pacote (12un.)",8pc + 4un,Coca Cola,,"R$ 5,00",,"R$ 43,00",,
Coca Cola SEM AÇÚCAR ,350ml,Refrigerante,unidade,30un,Coca Cola,,"R$ 5,00",,,,
Coca Cola,250ml,Indisponível,"unidade, pacote (12un.)",,Coca Cola,,"R$ 2,50",,-,,
Jose Cuervo,Indisponivel,Indisponível,unidade,3un,,,"R$ 105,00",,-,,
Tequiloka,Indisponivel,Indisponível,unidade,,,,"R$ 25,00",,-,,
Cantinho do Vale,2L,Vinho,unidade,62un,Comercial de bebidas grande mix,,"R$ 12,00",,-,,
Cantinho do Vale*,900ml,Vinho,unidade,71un,Comercial de bebidas grande mix,,"R$ 6,00",,-,,
Don Nogueira Suave,900ml,Vinho,unidade,105un,,,"R$ 14,00",,-,,
Don Nogueira Seco,900ml,Vinho,unidade,9un,,,"R$ 14,00",,,,
Draft,600ml,Vinho,unidade,36un,,,"R$ 13,00",,-,,
Jurupinga*,965ml,Vinho,unidade,13un,,,"R$ 32,00",,-,,
Natal Seco,1L,Vinho,unidade,10un,Alberto Belesso,,"R$ 20,00",,-,,
Natal Suave,1L,Vinho,unidade,84un,Alberto Belesso,,"R$ 20,00",,,,
Pérgola Suave,1L,Vinho,unidade,97un,,,"R$ 27,00",,, ,
Pérgola Seco,1L,Vinho,unidade,13un,,,"R$ 27,00",,-,,
Santomé Suave,1L,Vinho,unidade,59un,Alberto Belesso,,"R$ 20,00",,-,,
Santomé Seco,1L,Vinho,unidade,7un,Alberto Belesso,,"R$ 20,00",,,,
Absolut Vodka,1L,Vodka,unidade,3un,,,"R$ 100,00",,-,,
Askov Pura,900ml,Vodka,unidade,41un,,,"R$ 16,00",,-,,
Askov Limão ,900ml,Vodka,unidade,11un,,,"R$ 16,00",,,,
Askov Pêssego ,900ml,Vodka,unidade,6un,,,"R$ 16,00",,,,
Askov Maracujá ,900ml,Vodka,unidade,19un,,,"R$ 16,00",,,,
Askov Kiwi,900ml,Vodka,unidade,3un,,,"R$ 16,00",,,,
Askov Blueberry,900ml,Vodka,unidade,4un,,,"R$ 16,00",,,,
Askov Frutas Vermelhas ,900ml,Vodka,unidade,19un,,,"R$ 16,00",,,,
Askov Frutas Roxas,900ml,Vodka,unidade,31un,,,"R$ 16,00",,,,
Askov Black Frutas Silvestres ,900ml,Vodka,unidade,3un,,,"R$ 16,00",,,,
Balalaika,1L,Vodka,unidade,6un,,,"R$ 18,00",,-,,
Cîroc Red Berry,750ml,Vodka,unidade,6un,,,"R$ 170,00",,-,,
Intencion Vodka,900ml,Vodka,unidade,7un,,,"R$ 25,00",,-,,
Smirnoff Vodka,Indisponivel,Indisponível,unidade,,,,"R$ 33,00",,-,,
Jack Daniel's Apple,1L,Whisky,unidade,2un,,"R$ 100,00","R$ 180,00","80,00%",-,,
Jack Daniel's Old No. 7,1L,Whisky,unidade,8un,,,"R$ 165,00",,-,,
Ballantine's Finest,1L,Whisky,unidade,12un,,,"R$ 95,00",,-,,
Black Label,1L,Whisky,unidade,13un,,,"R$ 170,00",,-,,
Buchanan's Deluxe,Indisponivel,Indisponível,unidade,3un,,,"R$ 180,00",,-,,
Chanceler,1L,Whisky,unidade,7un,,,"R$ 23,00",,-,,
Chivas Regal XII,1L,Whisky,unidade,2un,,,"R$ 140,00",,-,,
Chivas Regal XII*,750ml,Whisky,unidade,1un,,,"R$ 140,00",,-,,
Double Black Label,1L,Indisponível,unidade,,,,"R$ 205,00",,-,,
Gold Label Reserve,1L,Whisky,unidade,2un,,,"R$ 280,00",,-,,
Grand Old Parr,1L,Whisky,unidade,2un,,,"R$ 160,00",,-,,
Jim Beam Apple,1L,Whisky,unidade,3un,,,"R$ 85,00",,-,,
Jim Beam Bourbon,1L,Whisky,unidade,3un,,,"R$ 85,00",,-,,
Jim Beam Honey,1L,Whisky,unidade,3un,,,"R$ 85,00",,-,,
Passport Honey*,Indisponivel,Indisponível,unidade,,,,"R$ 50,00",,-,,
Passport Scotch,1L,Whisky,unidade,8un,,,"R$ 55,00",,-,,
Passport Selection ,1L,Whisky,unidade,24un,,,"R$ 55,00",,,,
Red Label,1L,Whisky,unidade,20un,,,"R$ 105,00",,-,,
Jack Daniel's Fire,1L,Whisky,unidade,3un,,,"R$ 155,00",,-,,
Jack Daniel's Honey,1L,Whisky,unidade,10un,,,"R$ 155,00",,,,
White Horse (Cavalo),1L,Whisky,unidade,33un,,,"R$ 80,00",,-,,
White Horse (Cavalo),500ml,Whisky,unidade,12un,,,"R$ 50,00",,,,
Santomé Bordo,1L,Vinho,unidade,12un,Alberto Belesso,,"R$ 22,00",,,,
Manosso Bordo Suave com Taça ,750ml,Vinho,unidade,12un,Alberto Belesso,,"R$ 35,00",,,,
51 ouro ,Indisponivel,Indisponível,unidade,,,,"R$ 22,00",,,,
Goés Suave,900ml,Vinho,unidade,10un,,,"R$ 18,00",,,,
Goés Branco Suave,Indisponivel,Indisponível,unidade,1un,,,"R$ 18,00",,,,
Grambell Red,600ml,Vinho,unidade,7un,Alberto Belesso,,"R$ 11,00",,,,
Grambell White,600ml,Vinho,unidade,11un,Alberto Belesso,,"R$ 11,00",,,,
Red Bull Tradicional ,250ml,Energético,unidade,300un,Ambev,,"R$ 12,00",,,,
Red Bull Melancia,250ml,Energético,unidade,106un,Ambev,,"R$ 12,00",,,,
Red Bull Tropical ,250ml,Energético,unidade,3un,Ambev,,"R$ 12,00",,,,
Red Bull Morango e Pêssego ,Indisponivel,Indisponível,unidade,21un,Ambev,,"R$ 12,00",,,,
Red Bull SEM AÇÚCAR ,250ml,Energético,unidade,21un,Ambev,,"R$ 12,00",,,,
Red Bull Figo e Maçã ,250ml,Energético,unidade,6un,Ambev,,"R$ 12,00",,,,
Monster Energy Tradicional ,473ml,Energético,unidade,56un,Coca Cola,,"R$ 12,00",,,,
Monster Watermelon ,473ml,Energético,unidade,21un,Coca Cola,,"R$ 12,00",,,,
Monster Pipeline Puch,473ml,Energético,unidade,36un,Coca Cola,,"R$ 12,00",,,,
Monster Mango Loco,473ml,Energético,unidade,5un,Coca Cola,,"R$ 12,00",,,,
Monster Ultra Violet,473ml,Energético,unidade,24un,Coca Cola,,"R$ 12,00",,,,
Monster Energy Zero Sugar,473ml,Energético,unidade,17un,Coca Cola,,"R$ 12,00",,,,
Monster Absolutely Zero,473ml,Energético,unidade,4un,Coca Cola,,"R$ 12,00",,,,
Monster Energy Ultra,473ml,Energético,unidade,14un,Coca Cola,,"R$ 12,00",,,,
Monster Ultra Paradise,473ml,Energético,unidade,6un,Coca Cola,,"R$ 12,00",,,,
Monster Tropical Orange,473ml,Energético,unidade,3un,Coca Cola,,"R$ 12,00",,,,
TNT Original ,473ml,Energético,unidade,24un,Itaipava,,"R$ 10,00",,,,
Santo Mel,700ml,Bebidas Quentes,unidade,1un,,,"R$ 50,00",,,,
Campari,998ml,Bebidas Quentes,unidade,17un,,,"R$ 60,00",,,,
Seagers,1L,Gin,unidade,5un,,,"R$ 55,00",,,,
Bardêra Doce de Leite,500ml,Licor,unidade,3un,,,"R$ 80,00",,,,
Xeque Mate,362ml,Bebida Mista,unidade,65un,,,"R$ 10,00",,,,
Mansão Maromba Whisky Tradicional ,Indisponivel,Indisponível,unidade,,,,"R$ 15,00",,,,
Mansão Maromba Gin Melancia,1L,Bebida Mista,unidade,5un,,,"R$ 15,00",,,,
Mansão Maromba Tigrinho,1L,Bebida Mista,unidade,13un,,,"R$ 15,00",,,,
Mansão Maromba CocoNut,1L,Bebida Mista,unidade,15un,,,"R$ 15,00",,,,
Mansão Maromba Vodka,1L,Bebida Mista,unidade,3un,,,"R$ 15,00",,,,
Mansão Maromba Colors Berry,1L,Bebida Mista,unidade,11un,,,"R$ 15,00",,,,
Mansão Maromba Maçã Verde,1L,Bebida Mista,unidade,12un,,,"R$ 15,00",,,,
Mansão Maromba Champagne,1L,Bebida Mista,unidade,5un,,,"R$ 15,00",,,,
Mansão Maromba Gin Go Bells,1L,Bebida Mista,unidade,3un,,,"R$ 15,00",,,,
Mansão Maromba Gin Kut,1L,Bebida Mista,unidade,3un,,,"R$ 15,00",,,,
Duelo limão ,500ml,Bebida Mista,unidade,22un,Comercial de bebidas grande mix,,"R$ 4,00",,,,
Duelo Maracujá ,500ml,Bebida Mista,unidade,60un,Comercial de bebidas grande mix,,"R$ 4,00",,,,
Duelo Açaí ,500ml,Bebida Mista,unidade,25un,Comercial de bebidas grande mix,,"R$ 4,00",,,,
Duelo Morango,500ml,Bebida Mista,unidade,25un,Comercial de bebidas grande mix,,"R$ 4,00",,,,
Duelo Blue,500ml,Bebida Mista,unidade,34un,Comercial de bebidas grande mix,,"R$ 4,00",,,,
Duelo Pêssego ,550ml,Bebida Mista,unidade,48un,Comercial de bebidas grande mix,,"R$ 4,00",,,,
Florete limão ,500ml,Bebida Mista,unidade,77un,Comercial de bebidas grande mix,,"R$ 4,00",,,,
Velhote,500ml,Bebidas Quentes,unidade,271un,,,"R$ 4,00",,,,
Baly Melancia,2L,Energético,unidade,46un,,,"R$ 13,00",,,,
Baly Maçã Verde,2L,Energético,unidade,42un,,,"R$ 13,00",,,,
Baly Tropical,2L,Energético,unidade,47un,,,"R$ 13,00",,,,
Baly Coco e Açaí ,2L,Energético,unidade,55un,,,"R$ 13,00",,,,
Baly Morango e Pêssego ,2L,Energético,unidade,38un,,,"R$ 13,00",,,,
Del Valle Maracujá ,1L,Suco,unidade,16un,Coca Cola,,"R$ 11,00",,,,
Del Valle Uva,1L,Suco,unidade,13un,Coca Cola,,"R$ 11,00",,,,
Del Valle Goiaba,1L,Suco,unidade,4un,Coca Cola,,"R$ 11,00",,,,
Del Valle Manga,1L,Suco,unidade,8un,Coca Cola,,"R$ 11,00",,,,
Del Valle Laranja,1L,Suco,unidade,8un,Coca Cola,,"R$ 11,00",,,,
Del Valle Abacaxi,1L,Suco,unidade,10un,Coca Cola,,"R$ 11,00",,,,
