"Lines","FullName"
"7272","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\pages\DesignSystemPage.tsx"
"4094","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\core\api\supabase\supabase.ts"
"2332","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\core\types\supabase.ts"
"2282","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\core\api\supabase\types.ts"
"979","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\core\types\database.types.ts"
"812","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\features\customers\components\__tests__\CustomerTable.behavioral.test.tsx"
"775","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\shared\hooks\business\useCustomerActionsSSoT.ts"
"752","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\core\config\theme-utils.ts"
"702","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\shared\hooks\business\useCustomerOverviewSSoT.ts"
"656","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\__tests__\integration\sales-workflow.integration.test.ts"
"655","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\core\types\design-tokens.ts"
"648","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\features\inventory\components\InventoryManagement.tsx"
"635","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\features\customers\components\CustomerOverviewTab.tsx"
"632","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\features\customers\components\CustomerDetailModal.tsx"
"624","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\__tests__\integration\inventory-flows.integration.test.ts"
"623","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\features\customers\components\EditCustomerModal.tsx"
"614","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\features\customers\components\CustomerInsightsTab.tsx"
"614","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\features\customers\components\CustomerHistoricalSalesTab.tsx"
"611","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\app\providers\AuthContext.tsx"
"607","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\features\sales\components\Cart.tsx"
"596","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\__tests__\utils\mock-modules.ts"
"594","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\features\customers\components\CustomerActionsTab.tsx"
"593","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\shared\ui\layout\DataTable.tsx"
"581","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\features\inventory\components\SimpleEditProductModal.tsx"
"581","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\__tests__\utils\test-monitoring.ts"
"572","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\features\inventory\components\__tests__\ProductForm.simple.test.tsx"
"558","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\__tests__\integration\sales-flow.integration.test.ts"
"558","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\shared\hooks\common\useFilters.ts"
"556","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\shared\hooks\common\use-entity-advanced.ts"
"556","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\shared\hooks\business\useCustomerPurchaseHistory.ts"
"555","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\features\inventory\components\SimpleProductViewModal.tsx"
"552","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\features\inventory\components\__tests__\ProductForm.behavioral.test.tsx"
"550","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\features\customers\components\CustomerForm.tsx"
"548","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\features\customers\components\CustomerPurchaseHistoryTab.tsx"
"540","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\features\users\components\UserList.tsx"
"540","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\features\admin\components\CategoryManagement.tsx"
"535","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\features\inventory\components\NewProductModal.tsx"
"528","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\shared\ui\composite\EnhancedBaseModal.tsx"
"525","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\features\sales\hooks\__tests__\use-cart.test.ts"
"523","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\shared\hooks\audit\__tests__\useAuditErrorHandler.test.ts"
"522","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\features\inventory\components\batch-management\ExpiryReports.tsx"
"517","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\shared\hooks\business\useProductOperations.ts"
"513","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\__tests__\utils\enhanced-test-utils.tsx"
"507","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\features\users\hooks\__tests__\useUserManagement.test.ts"
"505","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\features\delivery\components\DeliveryOrderCard.tsx"
"503","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\shared\hooks\business\useCustomerInsightsSSoT.ts"
"499","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\shared\hooks\auth\__tests__\usePermissions.test.ts"
"497","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\shared\components\ActivityLogsPage.tsx"
"493","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\features\customers\components\CustomerProfileHeader.tsx"
"490","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\features\expenses\components\ExpenseReportsTab.tsx"
"489","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\features\customers\hooks\use-crm.ts"
"479","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\features\movements\components\MovementsTable.tsx"
"477","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\features\inventory\components\batch-management\BatchList.tsx"
"474","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\features\sales\hooks\__tests__\use-sales.test.ts"
"473","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\shared\ui\composite\SuperModal.tsx"
"465","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\shared\hooks\common\use-categories.ts"
"465","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\core\config\error-tracking.ts"
"459","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\shared\hooks\common\__tests__\useErrorHandler.test.ts"
"457","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\features\customers\components\customer-list.tsx"
"447","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\shared\hooks\audit\useAuditErrorHandler.ts"
"447","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\features\sales\components\RecentSales.tsx"
"446","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\shared\ui\thirdparty\search-bar-21st.tsx"
"445","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\core\config\theme.ts"
"444","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\__tests__\utils\test-cleanup.ts"
"441","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\features\inventory\components\StockAdjustmentModal.tsx"
"441","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\__tests__\performance\components.performance.test.tsx"
"438","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\__tests__\accessibility\components.accessibility.test.tsx"
"435","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\features\customers\components\CustomerDataTable.tsx"
"432","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\features\inventory\components\batch-management\ExpiryDashboard.tsx"
"431","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\features\sales\hooks\__tests__\use-cart.performance.test.ts"
"429","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\features\expenses\components\EditExpenseModal.tsx"
"428","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\core\config\error-messages.ts"
"425","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\features\delivery\hooks\useDeliveryOrders.ts"
"419","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\features\inventory\components\batch-management\CreateBatchModal.tsx"
"418","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\features\sales\components\DeliveryOptionsModal.tsx"
"416","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\shared\hooks\business\useCustomerProfileHeaderSSoT.ts"
"412","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\features\inventory\components\batch-management\ReceivingWorkflow.tsx"
"409","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\features\reports\components\DeliveryPerformanceDashboard.tsx"
"408","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\core\error-handling\ErrorFallback.tsx"
"407","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\features\inventory\components\InventoryMovementsHistory.tsx"
"406","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\__tests__\integration\rpc-backend.integration.test.ts"
"405","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\features\inventory\hooks\useInventoryErrorHandler.ts"
"403","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\shared\hooks\common\__tests__\useFilters.test.ts"
"403","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\features\customers\components\BirthdayCalendar.tsx"
"402","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\__tests__\integration\inventory-movement.integration.test.tsx"
"400","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\features\sales\components\ProductSelectionModal.tsx"
"398","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\features\reports\components\FinancialCashFlowDashboard.tsx"
"395","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\shared\ui\composite\DataTable.tsx"
"391","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\features\sales\components\__tests__\ReceiptModal.test.tsx"
"389","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\__tests__\mocks\supabase-test-db.ts"
"387","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\shared\hooks\common\use-toast.ts"
"377","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\shared\hooks\business\useCustomerCommunicationSSoT.ts"
"375","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\features\inventory\utils\csvUtils.ts"
"374","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\features\inventory\hooks\useBatches.ts"
"374","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\features\customers\components\CrmDashboard.tsx"
"370","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\features\inventory\utils\csvParser.ts"
"369","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\features\inventory\components\CsvImportModal.tsx"
"368","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\features\inventory\components\StockHistoryModal.tsx"
"367","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\features\users\components\ChangeTemporaryPasswordModal.tsx"
"367","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\shared\hooks\common\useFormReducer.ts"
"366","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\features\inventory\components\product-form\ProductPricingCard.tsx"
"363","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\features\customers\components\AutomationCenter.tsx"
"363","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\__tests__\e2e-examples\complete-sale.e2e.example.ts"
"363","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\features\dashboard\hooks\useDashboardKpis.ts"
"363","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\shared\ui\primitives\chart.tsx"
"361","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\shared\hooks\business\useCustomerOperations.ts"
"361","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\features\sales\hooks\useSalesErrorRecovery.ts"
"359","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\features\inventory\hooks\useCsvImport.ts"
"359","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\shared\hooks\common\useSupabaseQuery.ts"
"358","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\features\inventory\components\ImportResultsReport.tsx"
"358","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\shared\ui\composite\profile-completeness.tsx"
"356","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\core\config\critical-data-cache.ts"
"354","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\core\error-handling\ErrorBoundary.tsx"
"351","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\features\customers\components\DeleteCustomerModal.tsx"
"345","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\features\sales\components\SalesPage.tsx"
"342","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\__tests__\fixtures\index.ts"
"340","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\features\customers\hooks\useCustomerTableData.ts"
"339","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\features\inventory\components\TurnoverAnalysis.tsx"
"336","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\features\sales\hooks\use-cart.ts"
"335","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\features\delivery\components\DeliveryAssignmentModal.tsx"
"335","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\features\customers\components\CustomerCommunicationTab.tsx"
"334","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\features\customers\hooks\useAutomationMetrics.ts"
"333","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\features\customers\components\NewCustomerModal.tsx"
"333","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\__tests__\integration\rpc-backend-simple.integration.test.ts"
"332","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\shared\hooks\common\use-entity.ts"
"329","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\shared\hooks\common\useTimeout.ts"
"328","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\features\sales\components\__tests__\Cart.test.tsx"
"323","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\features\reports\components\CrmReportsSection.tsx"
"321","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\App.tsx"
"321","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\features\expenses\components\NewExpenseModal.tsx"
"319","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\shared\hooks\products\useProductsGridLogic.ts"
"319","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\features\customers\components\__tests__\CustomerForm.test.tsx"
"318","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\features\expenses\components\BudgetTab.tsx"
"316","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\features\customers\components\DataQualityAlerts.tsx"
"316","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\shared\ui\thirdparty\ruixen-contributors-table.tsx"
"315","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\features\reports\components\AdvancedReports.tsx"
"312","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\shared\components\ErrorDashboard.tsx"
"312","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\features\dashboard\components\SalesChartSection.tsx"
"311","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\features\expenses\components\ExpensesTab.tsx"
"310","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\features\customers\hooks\useCustomerDelete.ts"
"309","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\core\types\generic.types.ts"
"308","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\shared\hooks\common\__tests__\use-pagination.test.ts"
"308","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\features\dashboard\components\DashboardPresentation.tsx"
"308","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\core\types\inventory.types.ts"
"307","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\features\delivery\components\NotificationCenter.tsx"
"303","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\features\customers\components\DataQualityDashboard.tsx"
"303","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\shared\components\form-loading.tsx"
"300","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\features\expenses\components\ExpenseFiltersModal.tsx"
"299","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\features\customers\utils\completeness-calculator.ts"
"298","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\core\error-handling\GlobalErrorHandler.tsx"
"296","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\features\expenses\hooks\useExpenses.ts"
"295","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\features\suppliers\hooks\useSuppliers.ts"
"294","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\features\suppliers\components\SupplierForm.tsx"
"292","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\features\customers\components\CustomerProfile.tsx"
"291","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\features\delivery\components\Delivery.tsx"
"287","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\app\layout\Sidebar.tsx"
"286","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\shared\hooks\common\useFormProtection.ts"
"285","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\features\dashboard\hooks\useDashboardData.ts"
"285","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\shared\hooks\business\useCustomerAnalytics.ts"
"283","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\features\delivery\components\DeliveryTimeline.tsx"
"276","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\features\dashboard\components\LowStockAlertCard.tsx"
"272","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\shared\components\error-message.tsx"
"271","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\features\movements\hooks\useMovements.ts"
"271","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\features\expenses\hooks\useExpenseBudgets.ts"
"271","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\shared\ui\layout\sidebar.tsx"
"269","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\core\config\routes-config.ts"
"268","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\shared\components\InventoryErrorStates.tsx"
"267","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\shared\utils\phone.ts"
"266","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\features\suppliers\components\SuppliersManagement.tsx"
"264","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\features\delivery\hooks\useNotifications.ts"
"263","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\features\suppliers\components\SupplierCard.tsx"
"262","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\features\inventory\hooks\useInventoryOperations.ts"
"262","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\features\customers\components\Customers.tsx"
"260","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\features\inventory\components\CsvPreviewTable.tsx"
"258","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\features\inventory\hooks\useInventoryMovements.ts"
"258","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\shared\hooks\business\useCustomerMetrics.ts"
"257","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\features\inventory\components\product-form\BarcodeHierarchySection.tsx"
"257","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\features\dashboard\components\DeliveryVsInstoreComparison.tsx"
"257","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\features\users\components\UserForm.tsx"
"256","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\features\inventory\components\ProductsGridPresentation.tsx"
"255","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\core\types\enums.types.ts"
"251","D:\1. LUCCAS\aplicativos ai\adega\solid-foundation-adega-manager\src\features\inventory\hooks\useBarcodeHierarchy.ts"
